id,date,division,sehar_start,sehar_end,ifter
1,2024-03-12,Dhaka,,04:51:00.000,18:10:00.000
2,2024-03-13,Dhaka,,04:50:00.000,18:10:00.000
3,2024-03-14,Dhaka,,04:49:00.000,18:11:00.000
4,2024-03-15,Dhaka,,04:48:00.000,18:11:00.000
5,2024-03-16,Dhaka,,04:47:00.000,18:12:00.000
6,2024-03-17,Dhaka,,04:46:00.000,18:12:00.000
7,2024-03-18,Dhaka,,04:45:00.000,18:12:00.000
8,2024-03-19,Dhaka,,04:44:00.000,18:13:00.000
9,2024-03-20,Dhaka,,04:43:00.000,18:13:00.000
10,2024-03-21,Dhaka,,04:42:00.000,18:13:00.000
11,2025-02-09,Dhaka,,04:41:00.000,18:14:00.000
12,2024-03-23,Dhaka,,04:40:00.000,18:14:00.000
13,2024-03-24,Dhaka,,04:39:00.000,18:14:00.000
14,2024-03-25,Dhaka,,04:38:00.000,18:15:00.000
15,2024-03-26,Dhaka,,04:36:00.000,18:15:00.000
16,2024-03-27,Dhaka,,04:35:00.000,18:16:00.000
17,2024-03-28,Dhaka,,04:34:00.000,18:16:00.000
18,2024-03-29,Dhaka,,04:33:00.000,18:17:00.000
19,2024-03-30,Dhaka,,04:31:00.000,18:17:00.000
20,2024-03-31,Dhaka,,04:30:00.000,18:18:00.000
21,2024-04-01,Dhaka,,04:29:00.000,18:18:00.000
22,2024-04-02,Dhaka,,04:28:00.000,18:19:00.000
23,2024-04-03,Dhaka,,04:27:00.000,18:19:00.000
24,2024-04-04,Dhaka,,04:26:00.000,18:19:00.000
25,2024-04-05,Dhaka,,04:24:00.000,18:20:00.000
26,2024-04-06,Dhaka,,04:24:00.000,18:20:00.000
27,2024-04-07,Dhaka,,04:23:00.000,18:21:00.000
28,2024-04-08,Dhaka,,04:22:00.000,18:21:00.000
29,2024-04-09,Dhaka,,04:21:00.000,18:21:00.000
30,2024-04-10,Dhaka,,04:20:00.000,18:22:00.000
31,2024-03-12,Comilla,,04:48:00.000,18:06:00.000
32,2024-03-13,Comilla,,04:47:00.000,18:06:00.000
33,2024-03-14,Comilla,,04:46:00.000,18:07:00.000
34,2024-03-15,Comilla,,04:45:00.000,18:07:00.000
35,2024-03-16,Comilla,,04:44:00.000,18:08:00.000
36,2024-03-17,Comilla,,04:43:00.000,18:08:00.000
37,2024-03-18,Comilla,,04:42:00.000,18:08:00.000
38,2024-03-19,Comilla,,04:41:00.000,18:09:00.000
39,2024-03-20,Comilla,,04:40:00.000,18:09:00.000
40,2024-03-21,Comilla,,04:39:00.000,18:09:00.000
41,2024-03-22,Comilla,,04:38:00.000,18:10:00.000
42,2024-03-23,Comilla,,04:37:00.000,18:10:00.000
43,2024-03-24,Comilla,,04:36:00.000,18:10:00.000
44,2024-03-25,Comilla,,04:35:00.000,18:11:00.000
45,2024-03-26,Comilla,,04:33:00.000,18:11:00.000
46,2024-03-27,Comilla,,04:32:00.000,18:12:00.000
47,2024-03-28,Comilla,,04:31:00.000,18:12:00.000
48,2024-03-29,Comilla,,04:30:00.000,18:13:00.000
49,2024-03-30,Comilla,,04:28:00.000,18:13:00.000
50,2024-03-31,Comilla,,04:27:00.000,18:14:00.000
51,2024-04-01,Comilla,,04:26:00.000,18:14:00.000
52,2024-04-02,Comilla,,04:25:00.000,18:15:00.000
53,2024-04-03,Comilla,,04:24:00.000,18:15:00.000
54,2024-04-04,Comilla,,04:23:00.000,18:15:00.000
55,2024-04-05,Comilla,,04:21:00.000,18:16:00.000
56,2024-04-06,Comilla,,04:21:00.000,18:16:00.000
57,2024-04-07,Comilla,,04:20:00.000,18:17:00.000
58,2024-04-08,Comilla,,04:19:00.000,18:17:00.000
59,2024-04-09,Comilla,,04:18:00.000,18:17:00.000
60,2024-04-10,Comilla,,04:17:00.000,18:18:00.000
61,2024-03-12,Feni,,04:48:00.000,18:05:00.000
62,2024-03-13,Feni,,04:47:00.000,18:05:00.000
63,2024-03-14,Feni,,04:46:00.000,18:06:00.000
64,2024-03-15,Feni,,04:45:00.000,18:06:00.000
65,2024-03-16,Feni,,04:44:00.000,18:07:00.000
66,2024-03-17,Feni,,04:43:00.000,18:07:00.000
67,2024-03-18,Feni,,04:42:00.000,18:07:00.000
68,2024-03-19,Feni,,04:41:00.000,18:08:00.000
69,2024-03-20,Feni,,04:40:00.000,18:08:00.000
70,2024-03-21,Feni,,04:39:00.000,18:08:00.000
71,2024-03-22,Feni,,04:38:00.000,18:09:00.000
72,2024-03-23,Feni,,04:37:00.000,18:09:00.000
73,2024-03-24,Feni,,04:36:00.000,18:09:00.000
74,2024-03-25,Feni,,04:35:00.000,18:10:00.000
75,2024-03-26,Feni,,04:33:00.000,18:10:00.000
76,2024-03-27,Feni,,04:32:00.000,18:11:00.000
77,2024-03-28,Feni,,04:31:00.000,18:11:00.000
78,2024-03-29,Feni,,04:30:00.000,18:12:00.000
79,2024-03-30,Feni,,04:28:00.000,18:12:00.000
80,2024-03-31,Feni,,04:27:00.000,18:13:00.000
81,2024-04-01,Feni,,04:26:00.000,18:13:00.000
82,2024-04-02,Feni,,04:25:00.000,18:14:00.000
83,2024-04-03,Feni,,04:24:00.000,18:14:00.000
84,2024-04-04,Feni,,04:23:00.000,18:14:00.000
85,2024-04-05,Feni,,04:21:00.000,18:15:00.000
86,2024-04-06,Feni,,04:21:00.000,18:15:00.000
87,2024-04-07,Feni,,04:20:00.000,18:16:00.000
88,2024-04-08,Feni,,04:19:00.000,18:16:00.000
89,2024-04-09,Feni,,04:18:00.000,18:16:00.000
90,2024-04-10,Feni,,04:17:00.000,18:17:00.000
91,2024-03-12,Brahmanbaria,,04:48:00.000,18:07:00.000
92,2024-03-13,Brahmanbaria,,04:47:00.000,18:07:00.000
93,2024-03-14,Brahmanbaria,,04:46:00.000,18:08:00.000
94,2024-03-15,Brahmanbaria,,04:45:00.000,18:08:00.000
95,2024-03-16,Brahmanbaria,,04:44:00.000,18:09:00.000
96,2024-03-17,Brahmanbaria,,04:43:00.000,18:09:00.000
97,2024-03-18,Brahmanbaria,,04:42:00.000,18:09:00.000
98,2024-03-19,Brahmanbaria,,04:41:00.000,18:10:00.000
99,2024-03-20,Brahmanbaria,,04:40:00.000,18:10:00.000
100,2024-03-21,Brahmanbaria,,04:39:00.000,18:10:00.000
101,2024-03-22,Brahmanbaria,,04:38:00.000,18:11:00.000
102,2024-03-23,Brahmanbaria,,04:37:00.000,18:11:00.000
103,2024-03-24,Brahmanbaria,,04:36:00.000,18:11:00.000
104,2024-03-25,Brahmanbaria,,04:35:00.000,18:12:00.000
105,2024-03-26,Brahmanbaria,,04:33:00.000,18:12:00.000
106,2024-03-27,Brahmanbaria,,04:32:00.000,18:13:00.000
107,2024-03-28,Brahmanbaria,,04:31:00.000,18:13:00.000
108,2024-03-29,Brahmanbaria,,04:30:00.000,18:14:00.000
109,2024-03-30,Brahmanbaria,,04:28:00.000,18:14:00.000
110,2024-03-31,Brahmanbaria,,04:27:00.000,18:15:00.000
111,2024-04-01,Brahmanbaria,,04:26:00.000,18:15:00.000
112,2024-04-02,Brahmanbaria,,04:25:00.000,18:16:00.000
113,2024-04-03,Brahmanbaria,,04:24:00.000,18:16:00.000
114,2024-04-04,Brahmanbaria,,04:23:00.000,18:16:00.000
115,2024-04-05,Brahmanbaria,,04:21:00.000,18:17:00.000
116,2024-04-06,Brahmanbaria,,04:21:00.000,18:17:00.000
117,2024-04-07,Brahmanbaria,,04:20:00.000,18:18:00.000
118,2024-04-08,Brahmanbaria,,04:19:00.000,18:18:00.000
119,2024-04-09,Brahmanbaria,,04:18:00.000,18:18:00.000
120,2024-04-10,Brahmanbaria,,04:17:00.000,18:19:00.000
121,2024-03-12,Rangamati,,04:45:00.000,18:02:00.000
122,2024-03-13,Rangamati,,04:44:00.000,18:02:00.000
123,2024-03-14,Rangamati,,04:43:00.000,18:03:00.000
124,2024-03-15,Rangamati,,04:42:00.000,18:03:00.000
125,2024-03-16,Rangamati,,04:41:00.000,18:04:00.000
126,2024-03-17,Rangamati,,04:40:00.000,18:04:00.000
127,2024-03-18,Rangamati,,04:39:00.000,18:04:00.000
128,2024-03-19,Rangamati,,04:38:00.000,18:05:00.000
129,2024-03-20,Rangamati,,04:37:00.000,18:05:00.000
130,2024-03-21,Rangamati,,04:36:00.000,18:05:00.000
131,2024-03-22,Rangamati,,04:35:00.000,18:06:00.000
132,2024-03-23,Rangamati,,04:34:00.000,18:06:00.000
133,2024-03-24,Rangamati,,04:33:00.000,18:06:00.000
134,2024-03-25,Rangamati,,04:32:00.000,18:07:00.000
135,2024-03-26,Rangamati,,04:30:00.000,18:07:00.000
136,2024-03-27,Rangamati,,04:29:00.000,18:08:00.000
137,2024-03-28,Rangamati,,04:28:00.000,18:08:00.000
138,2024-03-29,Rangamati,,04:27:00.000,18:09:00.000
139,2024-03-30,Rangamati,,04:25:00.000,18:09:00.000
140,2024-03-31,Rangamati,,04:24:00.000,18:10:00.000
141,2024-04-01,Rangamati,,04:23:00.000,18:10:00.000
142,2024-04-02,Rangamati,,04:22:00.000,18:11:00.000
143,2024-04-03,Rangamati,,04:21:00.000,18:11:00.000
144,2024-04-04,Rangamati,,04:20:00.000,18:11:00.000
145,2024-04-05,Rangamati,,04:18:00.000,18:12:00.000
146,2024-04-06,Rangamati,,04:18:00.000,18:12:00.000
147,2024-04-07,Rangamati,,04:17:00.000,18:13:00.000
148,2024-04-08,Rangamati,,04:16:00.000,18:13:00.000
149,2024-04-09,Rangamati,,04:15:00.000,18:13:00.000
150,2024-04-10,Rangamati,,04:14:00.000,18:14:00.000
151,2024-03-12,Noakhali,,04:49:00.000,18:07:00.000
152,2024-03-13,Noakhali,,04:48:00.000,18:07:00.000
153,2024-03-14,Noakhali,,04:47:00.000,18:08:00.000
154,2024-03-15,Noakhali,,04:46:00.000,18:08:00.000
155,2024-03-16,Noakhali,,04:45:00.000,18:09:00.000
156,2024-03-17,Noakhali,,04:44:00.000,18:09:00.000
157,2024-03-18,Noakhali,,04:43:00.000,18:09:00.000
158,2024-03-19,Noakhali,,04:42:00.000,18:10:00.000
159,2024-03-20,Noakhali,,04:41:00.000,18:10:00.000
160,2024-03-21,Noakhali,,04:40:00.000,18:10:00.000
161,2024-03-22,Noakhali,,04:39:00.000,18:11:00.000
162,2024-03-23,Noakhali,,04:38:00.000,18:11:00.000
163,2024-03-24,Noakhali,,04:37:00.000,18:11:00.000
164,2024-03-25,Noakhali,,04:36:00.000,18:12:00.000
165,2024-03-26,Noakhali,,04:34:00.000,18:12:00.000
166,2024-03-27,Noakhali,,04:33:00.000,18:13:00.000
167,2024-03-28,Noakhali,,04:32:00.000,18:13:00.000
168,2024-03-29,Noakhali,,04:31:00.000,18:14:00.000
169,2024-03-30,Noakhali,,04:29:00.000,18:14:00.000
170,2024-03-31,Noakhali,,04:28:00.000,18:15:00.000
171,2024-04-01,Noakhali,,04:27:00.000,18:15:00.000
172,2024-04-02,Noakhali,,04:26:00.000,18:16:00.000
173,2024-04-03,Noakhali,,04:25:00.000,18:16:00.000
174,2024-04-04,Noakhali,,04:24:00.000,18:16:00.000
175,2024-04-05,Noakhali,,04:22:00.000,18:17:00.000
176,2024-04-06,Noakhali,,04:22:00.000,18:17:00.000
177,2024-04-07,Noakhali,,04:21:00.000,18:18:00.000
178,2024-04-08,Noakhali,,04:20:00.000,18:18:00.000
179,2024-04-09,Noakhali,,04:19:00.000,18:18:00.000
180,2024-04-10,Noakhali,,04:18:00.000,18:19:00.000
181,2024-03-12,Chandpur,,04:50:00.000,18:09:00.000
182,2024-03-13,Chandpur,,04:49:00.000,18:09:00.000
183,2024-03-14,Chandpur,,04:48:00.000,18:10:00.000
184,2024-03-15,Chandpur,,04:47:00.000,18:10:00.000
185,2024-03-16,Chandpur,,04:46:00.000,18:11:00.000
186,2024-03-17,Chandpur,,04:45:00.000,18:11:00.000
187,2024-03-18,Chandpur,,04:44:00.000,18:11:00.000
188,2024-03-19,Chandpur,,04:43:00.000,18:12:00.000
189,2024-03-20,Chandpur,,04:42:00.000,18:12:00.000
190,2024-03-21,Chandpur,,04:41:00.000,18:12:00.000
191,2024-03-22,Chandpur,,04:40:00.000,18:13:00.000
192,2024-03-23,Chandpur,,04:39:00.000,18:13:00.000
193,2024-03-24,Chandpur,,04:38:00.000,18:13:00.000
194,2024-03-25,Chandpur,,04:37:00.000,18:14:00.000
195,2024-03-26,Chandpur,,04:35:00.000,18:14:00.000
196,2024-03-27,Chandpur,,04:34:00.000,18:15:00.000
197,2024-03-28,Chandpur,,04:33:00.000,18:15:00.000
198,2024-03-29,Chandpur,,04:32:00.000,18:16:00.000
199,2024-03-30,Chandpur,,04:30:00.000,18:16:00.000
200,2024-03-31,Chandpur,,04:29:00.000,18:17:00.000
201,2024-04-01,Chandpur,,04:28:00.000,18:17:00.000
202,2024-04-02,Chandpur,,04:27:00.000,18:18:00.000
203,2024-04-03,Chandpur,,04:26:00.000,18:18:00.000
204,2024-04-04,Chandpur,,04:25:00.000,18:18:00.000
205,2024-04-05,Chandpur,,04:23:00.000,18:19:00.000
206,2024-04-06,Chandpur,,04:23:00.000,18:19:00.000
207,2024-04-07,Chandpur,,04:22:00.000,18:20:00.000
208,2024-04-08,Chandpur,,04:21:00.000,18:20:00.000
209,2024-04-09,Chandpur,,04:20:00.000,18:20:00.000
210,2024-04-10,Chandpur,,04:19:00.000,18:21:00.000
211,2024-03-12,Lakshmipur,,04:50:00.000,18:08:00.000
212,2024-03-13,Lakshmipur,,04:49:00.000,18:08:00.000
213,2024-03-14,Lakshmipur,,04:48:00.000,18:09:00.000
214,2024-03-15,Lakshmipur,,04:47:00.000,18:09:00.000
215,2024-03-16,Lakshmipur,,04:46:00.000,18:10:00.000
216,2024-03-17,Lakshmipur,,04:45:00.000,18:10:00.000
217,2024-03-18,Lakshmipur,,04:44:00.000,18:10:00.000
218,2024-03-19,Lakshmipur,,04:43:00.000,18:11:00.000
219,2024-03-20,Lakshmipur,,04:42:00.000,18:11:00.000
220,2024-03-21,Lakshmipur,,04:41:00.000,18:11:00.000
221,2024-03-22,Lakshmipur,,04:40:00.000,18:12:00.000
222,2024-03-23,Lakshmipur,,04:39:00.000,18:12:00.000
223,2024-03-24,Lakshmipur,,04:38:00.000,18:12:00.000
224,2024-03-25,Lakshmipur,,04:37:00.000,18:13:00.000
225,2024-03-26,Lakshmipur,,04:35:00.000,18:13:00.000
226,2024-03-27,Lakshmipur,,04:34:00.000,18:14:00.000
227,2024-03-28,Lakshmipur,,04:33:00.000,18:14:00.000
228,2024-03-29,Lakshmipur,,04:32:00.000,18:15:00.000
229,2024-03-30,Lakshmipur,,04:30:00.000,18:15:00.000
230,2024-03-31,Lakshmipur,,04:29:00.000,18:16:00.000
231,2024-04-01,Lakshmipur,,04:28:00.000,18:16:00.000
232,2024-04-02,Lakshmipur,,04:27:00.000,18:17:00.000
233,2024-04-03,Lakshmipur,,04:26:00.000,18:17:00.000
234,2024-04-04,Lakshmipur,,04:25:00.000,18:17:00.000
235,2024-04-05,Lakshmipur,,04:23:00.000,18:18:00.000
236,2024-04-06,Lakshmipur,,04:23:00.000,18:18:00.000
237,2024-04-07,Lakshmipur,,04:22:00.000,18:19:00.000
238,2024-04-08,Lakshmipur,,04:21:00.000,18:19:00.000
239,2024-04-09,Lakshmipur,,04:20:00.000,18:19:00.000
240,2024-04-10,Lakshmipur,,04:19:00.000,18:20:00.000
241,2024-03-12,Chittagong,,04:46:00.000,18:04:00.000
242,2024-03-13,Chittagong,,04:45:00.000,18:04:00.000
243,2024-03-14,Chittagong,,04:44:00.000,18:05:00.000
244,2024-03-15,Chittagong,,04:43:00.000,18:05:00.000
245,2024-03-16,Chittagong,,04:42:00.000,18:06:00.000
246,2024-03-17,Chittagong,,04:41:00.000,18:06:00.000
247,2024-03-18,Chittagong,,04:40:00.000,18:06:00.000
248,2024-03-19,Chittagong,,04:39:00.000,18:07:00.000
249,2024-03-20,Chittagong,,04:38:00.000,18:07:00.000
250,2024-03-21,Chittagong,,04:37:00.000,18:07:00.000
251,2024-03-22,Chittagong,,04:36:00.000,18:08:00.000
252,2024-03-23,Chittagong,,04:35:00.000,18:08:00.000
253,2024-03-24,Chittagong,,04:34:00.000,18:08:00.000
254,2024-03-25,Chittagong,,04:33:00.000,18:09:00.000
255,2024-03-26,Chittagong,,04:31:00.000,18:09:00.000
256,2024-03-27,Chittagong,,04:30:00.000,18:10:00.000
257,2024-03-28,Chittagong,,04:29:00.000,18:10:00.000
258,2024-03-29,Chittagong,,04:28:00.000,18:11:00.000
259,2024-03-30,Chittagong,,04:26:00.000,18:11:00.000
260,2024-03-31,Chittagong,,04:25:00.000,18:12:00.000
261,2024-04-01,Chittagong,,04:24:00.000,18:12:00.000
262,2024-04-02,Chittagong,,04:23:00.000,18:13:00.000
263,2024-04-03,Chittagong,,04:22:00.000,18:13:00.000
264,2024-04-04,Chittagong,,04:21:00.000,18:13:00.000
265,2024-04-05,Chittagong,,04:19:00.000,18:14:00.000
266,2024-04-06,Chittagong,,04:19:00.000,18:14:00.000
267,2024-04-07,Chittagong,,04:18:00.000,18:15:00.000
268,2024-04-08,Chittagong,,04:17:00.000,18:15:00.000
269,2024-04-09,Chittagong,,04:16:00.000,18:15:00.000
270,2024-04-10,Chittagong,,04:15:00.000,18:16:00.000
271,2024-03-12,Coxsbazar,,04:47:00.000,18:03:00.000
272,2024-03-13,Coxsbazar,,04:46:00.000,18:03:00.000
273,2024-03-14,Coxsbazar,,04:45:00.000,18:04:00.000
274,2024-03-15,Coxsbazar,,04:44:00.000,18:04:00.000
275,2024-03-16,Coxsbazar,,04:43:00.000,18:05:00.000
276,2024-03-17,Coxsbazar,,04:42:00.000,18:05:00.000
277,2024-03-18,Coxsbazar,,04:41:00.000,18:05:00.000
278,2024-03-19,Coxsbazar,,04:40:00.000,18:06:00.000
279,2024-03-20,Coxsbazar,,04:39:00.000,18:06:00.000
280,2024-03-21,Coxsbazar,,04:38:00.000,18:06:00.000
281,2024-03-22,Coxsbazar,,04:37:00.000,18:07:00.000
282,2024-03-23,Coxsbazar,,04:36:00.000,18:07:00.000
283,2024-03-24,Coxsbazar,,04:35:00.000,18:07:00.000
284,2024-03-25,Coxsbazar,,04:34:00.000,18:08:00.000
285,2024-03-26,Coxsbazar,,04:32:00.000,18:08:00.000
286,2024-03-27,Coxsbazar,,04:31:00.000,18:09:00.000
287,2024-03-28,Coxsbazar,,04:30:00.000,18:09:00.000
288,2024-03-29,Coxsbazar,,04:29:00.000,18:10:00.000
289,2024-03-30,Coxsbazar,,04:27:00.000,18:10:00.000
290,2024-03-31,Coxsbazar,,04:26:00.000,18:11:00.000
291,2024-04-01,Coxsbazar,,04:25:00.000,18:11:00.000
292,2024-04-02,Coxsbazar,,04:24:00.000,18:12:00.000
293,2024-04-03,Coxsbazar,,04:23:00.000,18:12:00.000
294,2024-04-04,Coxsbazar,,04:22:00.000,18:12:00.000
295,2024-04-05,Coxsbazar,,04:20:00.000,18:13:00.000
296,2024-04-06,Coxsbazar,,04:20:00.000,18:13:00.000
297,2024-04-07,Coxsbazar,,04:19:00.000,18:14:00.000
298,2024-04-08,Coxsbazar,,04:18:00.000,18:14:00.000
299,2024-04-09,Coxsbazar,,04:17:00.000,18:14:00.000
300,2024-04-10,Coxsbazar,,04:16:00.000,18:15:00.000
301,2024-03-12,Khagrachhari,,04:45:00.000,18:03:00.000
302,2024-03-13,Khagrachhari,,04:44:00.000,18:03:00.000
303,2024-03-14,Khagrachhari,,04:43:00.000,18:04:00.000
304,2024-03-15,Khagrachhari,,04:42:00.000,18:04:00.000
305,2024-03-16,Khagrachhari,,04:41:00.000,18:05:00.000
306,2024-03-17,Khagrachhari,,04:40:00.000,18:05:00.000
307,2024-03-18,Khagrachhari,,04:39:00.000,18:05:00.000
308,2024-03-19,Khagrachhari,,04:38:00.000,18:06:00.000
309,2024-03-20,Khagrachhari,,04:37:00.000,18:06:00.000
310,2024-03-21,Khagrachhari,,04:36:00.000,18:06:00.000
311,2024-03-22,Khagrachhari,,04:35:00.000,18:07:00.000
312,2024-03-23,Khagrachhari,,04:34:00.000,18:07:00.000
313,2024-03-24,Khagrachhari,,04:33:00.000,18:07:00.000
314,2024-03-25,Khagrachhari,,04:32:00.000,18:08:00.000
315,2024-03-26,Khagrachhari,,04:30:00.000,18:08:00.000
316,2024-03-27,Khagrachhari,,04:29:00.000,18:09:00.000
317,2024-03-28,Khagrachhari,,04:28:00.000,18:09:00.000
318,2024-03-29,Khagrachhari,,04:27:00.000,18:10:00.000
319,2024-03-30,Khagrachhari,,04:25:00.000,18:10:00.000
320,2024-03-31,Khagrachhari,,04:24:00.000,18:11:00.000
321,2024-04-01,Khagrachhari,,04:23:00.000,18:11:00.000
322,2024-04-02,Khagrachhari,,04:22:00.000,18:12:00.000
323,2024-04-03,Khagrachhari,,04:21:00.000,18:12:00.000
324,2024-04-04,Khagrachhari,,04:20:00.000,18:12:00.000
325,2024-04-05,Khagrachhari,,04:18:00.000,18:13:00.000
326,2024-04-06,Khagrachhari,,04:18:00.000,18:13:00.000
327,2024-04-07,Khagrachhari,,04:17:00.000,18:14:00.000
328,2024-04-08,Khagrachhari,,04:16:00.000,18:14:00.000
329,2024-04-09,Khagrachhari,,04:15:00.000,18:14:00.000
330,2024-04-10,Khagrachhari,,04:14:00.000,18:15:00.000
331,2024-03-12,Bandarban,,04:45:00.000,18:02:00.000
332,2024-03-13,Bandarban,,04:44:00.000,18:02:00.000
333,2024-03-14,Bandarban,,04:43:00.000,18:03:00.000
334,2024-03-15,Bandarban,,04:42:00.000,18:03:00.000
335,2024-03-16,Bandarban,,04:41:00.000,18:04:00.000
336,2024-03-17,Bandarban,,04:40:00.000,18:04:00.000
337,2024-03-18,Bandarban,,04:39:00.000,18:04:00.000
338,2024-03-19,Bandarban,,04:38:00.000,18:05:00.000
339,2024-03-20,Bandarban,,04:37:00.000,18:05:00.000
340,2024-03-21,Bandarban,,04:36:00.000,18:05:00.000
341,2024-03-22,Bandarban,,04:35:00.000,18:06:00.000
342,2024-03-23,Bandarban,,04:34:00.000,18:06:00.000
343,2024-03-24,Bandarban,,04:33:00.000,18:06:00.000
344,2024-03-25,Bandarban,,04:32:00.000,18:07:00.000
345,2024-03-26,Bandarban,,04:30:00.000,18:07:00.000
346,2024-03-27,Bandarban,,04:29:00.000,18:08:00.000
347,2024-03-28,Bandarban,,04:28:00.000,18:08:00.000
348,2024-03-29,Bandarban,,04:27:00.000,18:09:00.000
349,2024-03-30,Bandarban,,04:25:00.000,18:09:00.000
350,2024-03-31,Bandarban,,04:24:00.000,18:10:00.000
351,2024-04-01,Bandarban,,04:23:00.000,18:10:00.000
352,2024-04-02,Bandarban,,04:22:00.000,18:11:00.000
353,2024-04-03,Bandarban,,04:21:00.000,18:11:00.000
354,2024-04-04,Bandarban,,04:20:00.000,18:11:00.000
355,2024-04-05,Bandarban,,04:18:00.000,18:12:00.000
356,2024-04-06,Bandarban,,04:18:00.000,18:12:00.000
357,2024-04-07,Bandarban,,04:17:00.000,18:13:00.000
358,2024-04-08,Bandarban,,04:16:00.000,18:13:00.000
359,2024-04-09,Bandarban,,04:15:00.000,18:13:00.000
360,2024-04-10,Bandarban,,04:14:00.000,18:14:00.000
361,2024-03-12,Sirajganj,,04:53:00.000,18:12:00.000
362,2024-03-13,Sirajganj,,04:52:00.000,18:12:00.000
363,2024-03-14,Sirajganj,,04:51:00.000,18:13:00.000
364,2024-03-15,Sirajganj,,04:50:00.000,18:13:00.000
365,2024-03-16,Sirajganj,,04:49:00.000,18:14:00.000
366,2024-03-17,Sirajganj,,04:48:00.000,18:14:00.000
367,2024-03-18,Sirajganj,,04:47:00.000,18:14:00.000
368,2024-03-19,Sirajganj,,04:46:00.000,18:15:00.000
369,2024-03-20,Sirajganj,,04:45:00.000,18:15:00.000
370,2024-03-21,Sirajganj,,04:44:00.000,18:15:00.000
371,2024-03-22,Sirajganj,,04:43:00.000,18:16:00.000
372,2024-03-23,Sirajganj,,04:42:00.000,18:16:00.000
373,2024-03-24,Sirajganj,,04:41:00.000,18:16:00.000
374,2024-03-25,Sirajganj,,04:40:00.000,18:17:00.000
375,2024-03-26,Sirajganj,,04:38:00.000,18:17:00.000
376,2024-03-27,Sirajganj,,04:37:00.000,18:18:00.000
377,2024-03-28,Sirajganj,,04:36:00.000,18:18:00.000
378,2024-03-29,Sirajganj,,04:35:00.000,18:19:00.000
379,2024-03-30,Sirajganj,,04:33:00.000,18:19:00.000
380,2024-03-31,Sirajganj,,04:32:00.000,18:20:00.000
381,2024-04-01,Sirajganj,,04:31:00.000,18:20:00.000
382,2024-04-02,Sirajganj,,04:30:00.000,18:21:00.000
383,2024-04-03,Sirajganj,,04:29:00.000,18:21:00.000
384,2024-04-04,Sirajganj,,04:28:00.000,18:21:00.000
385,2024-04-05,Sirajganj,,04:26:00.000,18:22:00.000
386,2024-04-06,Sirajganj,,04:26:00.000,18:22:00.000
