id,date,division,sehar_start,sehar_end,ifter
1544,2024-03-25,Faridpur,,04:40:00.000,18:17:00.000
1545,2024-03-26,Faridpur,,04:38:00.000,18:17:00.000
1546,2024-03-27,Faridpur,,04:37:00.000,18:18:00.000
1547,2024-03-28,Faridpur,,04:36:00.000,18:18:00.000
1548,2024-03-29,Faridpur,,04:35:00.000,18:19:00.000
1549,2024-03-30,Faridpur,,04:33:00.000,18:19:00.000
1550,2024-03-31,Faridpur,,04:32:00.000,18:20:00.000
1551,2024-04-01,Faridpur,,04:31:00.000,18:20:00.000
1552,2024-04-02,Faridpur,,04:30:00.000,18:21:00.000
1553,2024-04-03,Faridpur,,04:29:00.000,18:21:00.000
1554,2024-04-04,Faridpur,,04:28:00.000,18:21:00.000
1555,2024-04-05,Faridpur,,04:26:00.000,18:22:00.000
1556,2024-04-06,Faridpur,,04:26:00.000,18:22:00.000
1557,2024-04-07,Faridpur,,04:25:00.000,18:23:00.000
1558,2024-04-08,Faridpur,,04:24:00.000,18:23:00.000
1559,2024-04-09,Faridpur,,04:23:00.000,18:23:00.000
1560,2024-04-10,Faridpur,,04:22:00.000,18:24:00.000
1561,2024-03-12,Panchagarh,,04:57:00.000,18:18:00.000
1562,2024-03-13,Panchagarh,,04:56:00.000,18:18:00.000
1563,2024-03-14,Panchagarh,,04:55:00.000,18:19:00.000
1564,2024-03-15,Panchagarh,,04:54:00.000,18:19:00.000
1565,2024-03-16,Panchagarh,,04:53:00.000,18:20:00.000
1566,2024-03-17,Panchagarh,,04:52:00.000,18:20:00.000
1567,2024-03-18,Panchagarh,,04:51:00.000,18:20:00.000
1568,2024-03-19,Panchagarh,,04:50:00.000,18:21:00.000
1569,2024-03-20,Panchagarh,,04:49:00.000,18:21:00.000
1570,2024-03-21,Panchagarh,,04:48:00.000,18:21:00.000
1571,2024-03-22,Panchagarh,,04:47:00.000,18:22:00.000
1572,2024-03-23,Panchagarh,,04:46:00.000,18:22:00.000
1573,2024-03-24,Panchagarh,,04:45:00.000,18:22:00.000
1574,2024-03-25,Panchagarh,,04:44:00.000,18:23:00.000
1575,2024-03-26,Panchagarh,,04:42:00.000,18:23:00.000
1576,2024-03-27,Panchagarh,,04:41:00.000,18:24:00.000
1577,2024-03-28,Panchagarh,,04:40:00.000,18:24:00.000
1578,2024-03-29,Panchagarh,,04:39:00.000,18:25:00.000
1579,2024-03-30,Panchagarh,,04:37:00.000,18:25:00.000
1580,2024-03-31,Panchagarh,,04:36:00.000,18:26:00.000
1581,2024-04-01,Panchagarh,,04:35:00.000,18:26:00.000
1582,2024-04-02,Panchagarh,,04:34:00.000,18:27:00.000
1583,2024-04-03,Panchagarh,,04:33:00.000,18:27:00.000
1584,2024-04-04,Panchagarh,,04:32:00.000,18:27:00.000
1585,2024-04-05,Panchagarh,,04:30:00.000,18:28:00.000
1586,2024-04-06,Panchagarh,,04:30:00.000,18:28:00.000
1587,2024-04-07,Panchagarh,,04:29:00.000,18:29:00.000
1588,2024-04-08,Panchagarh,,04:28:00.000,18:29:00.000
1589,2024-04-09,Panchagarh,,04:27:00.000,18:29:00.000
1590,2024-04-10,Panchagarh,,04:26:00.000,18:30:00.000
1591,2024-03-12,Dinajpur,,04:56:00.000,18:17:00.000
1592,2024-03-13,Dinajpur,,04:55:00.000,18:17:00.000
1593,2024-03-14,Dinajpur,,04:54:00.000,18:18:00.000
1594,2024-03-15,Dinajpur,,04:53:00.000,18:18:00.000
1595,2024-03-16,Dinajpur,,04:52:00.000,18:19:00.000
1596,2024-03-17,Dinajpur,,04:51:00.000,18:19:00.000
1597,2024-03-18,Dinajpur,,04:50:00.000,18:19:00.000
1598,2024-03-19,Dinajpur,,04:49:00.000,18:20:00.000
1599,2024-03-20,Dinajpur,,04:48:00.000,18:20:00.000
1600,2024-03-21,Dinajpur,,04:47:00.000,18:20:00.000
1601,2024-03-22,Dinajpur,,04:46:00.000,18:21:00.000
1602,2024-03-23,Dinajpur,,04:45:00.000,18:21:00.000
1603,2024-03-24,Dinajpur,,04:44:00.000,18:21:00.000
1604,2024-03-25,Dinajpur,,04:43:00.000,18:22:00.000
1605,2024-03-26,Dinajpur,,04:41:00.000,18:22:00.000
1606,2024-03-27,Dinajpur,,04:40:00.000,18:23:00.000
1607,2024-03-28,Dinajpur,,04:39:00.000,18:23:00.000
1608,2024-03-29,Dinajpur,,04:38:00.000,18:24:00.000
1609,2024-03-30,Dinajpur,,04:36:00.000,18:24:00.000
1610,2024-03-31,Dinajpur,,04:35:00.000,18:25:00.000
1611,2024-04-01,Dinajpur,,04:34:00.000,18:25:00.000
1612,2024-04-02,Dinajpur,,04:33:00.000,18:26:00.000
1613,2024-04-03,Dinajpur,,04:32:00.000,18:26:00.000
1614,2024-04-04,Dinajpur,,04:31:00.000,18:26:00.000
1615,2024-04-05,Dinajpur,,04:29:00.000,18:27:00.000
1616,2024-04-06,Dinajpur,,04:29:00.000,18:27:00.000
1617,2024-04-07,Dinajpur,,04:28:00.000,18:28:00.000
1618,2024-04-08,Dinajpur,,04:27:00.000,18:28:00.000
1619,2024-04-09,Dinajpur,,04:26:00.000,18:28:00.000
1620,2024-04-10,Dinajpur,,04:25:00.000,18:29:00.000
1621,2024-03-12,Lalmonirhat,,04:53:00.000,18:15:00.000
1622,2024-03-13,Lalmonirhat,,04:52:00.000,18:15:00.000
1623,2024-03-14,Lalmonirhat,,04:51:00.000,18:16:00.000
1624,2024-03-15,Lalmonirhat,,04:50:00.000,18:16:00.000
1625,2024-03-16,Lalmonirhat,,04:49:00.000,18:17:00.000
1626,2024-03-17,Lalmonirhat,,04:48:00.000,18:17:00.000
1627,2024-03-18,Lalmonirhat,,04:47:00.000,18:17:00.000
1628,2024-03-19,Lalmonirhat,,04:46:00.000,18:18:00.000
1629,2024-03-20,Lalmonirhat,,04:45:00.000,18:18:00.000
1630,2024-03-21,Lalmonirhat,,04:44:00.000,18:18:00.000
1631,2024-03-22,Lalmonirhat,,04:43:00.000,18:19:00.000
1632,2024-03-23,Lalmonirhat,,04:42:00.000,18:19:00.000
1633,2024-03-24,Lalmonirhat,,04:41:00.000,18:19:00.000
1634,2024-03-25,Lalmonirhat,,04:40:00.000,18:20:00.000
1635,2024-03-26,Lalmonirhat,,04:38:00.000,18:20:00.000
1636,2024-03-27,Lalmonirhat,,04:37:00.000,18:21:00.000
1637,2024-03-28,Lalmonirhat,,04:36:00.000,18:21:00.000
1638,2024-03-29,Lalmonirhat,,04:35:00.000,18:22:00.000
1639,2024-03-30,Lalmonirhat,,04:33:00.000,18:22:00.000
1640,2024-03-31,Lalmonirhat,,04:32:00.000,18:23:00.000
1641,2024-04-01,Lalmonirhat,,04:31:00.000,18:23:00.000
1642,2024-04-02,Lalmonirhat,,04:30:00.000,18:24:00.000
1643,2024-04-03,Lalmonirhat,,04:29:00.000,18:24:00.000
1644,2024-04-04,Lalmonirhat,,04:28:00.000,18:24:00.000
1645,2024-04-05,Lalmonirhat,,04:26:00.000,18:25:00.000
1646,2024-04-06,Lalmonirhat,,04:26:00.000,18:25:00.000
1647,2024-04-07,Lalmonirhat,,04:25:00.000,18:26:00.000
1648,2024-04-08,Lalmonirhat,,04:24:00.000,18:26:00.000
1649,2024-04-09,Lalmonirhat,,04:23:00.000,18:26:00.000
1650,2024-04-10,Lalmonirhat,,04:22:00.000,18:27:00.000
1651,2024-03-12,Nilphamari,,04:55:00.000,18:17:00.000
1652,2024-03-13,Nilphamari,,04:54:00.000,18:17:00.000
1653,2024-03-14,Nilphamari,,04:53:00.000,18:18:00.000
1654,2024-03-15,Nilphamari,,04:52:00.000,18:18:00.000
1655,2024-03-16,Nilphamari,,04:51:00.000,18:19:00.000
1656,2024-03-17,Nilphamari,,04:50:00.000,18:19:00.000
1657,2024-03-18,Nilphamari,,04:49:00.000,18:19:00.000
1658,2024-03-19,Nilphamari,,04:48:00.000,18:20:00.000
1659,2024-03-20,Nilphamari,,04:47:00.000,18:20:00.000
1660,2024-03-21,Nilphamari,,04:46:00.000,18:20:00.000
1661,2024-03-22,Nilphamari,,04:45:00.000,18:21:00.000
1662,2024-03-23,Nilphamari,,04:44:00.000,18:21:00.000
1663,2024-03-24,Nilphamari,,04:43:00.000,18:21:00.000
1664,2024-03-25,Nilphamari,,04:42:00.000,18:22:00.000
1665,2024-03-26,Nilphamari,,04:40:00.000,18:22:00.000
1666,2024-03-27,Nilphamari,,04:39:00.000,18:23:00.000
1667,2024-03-28,Nilphamari,,04:38:00.000,18:23:00.000
1668,2024-03-29,Nilphamari,,04:37:00.000,18:24:00.000
1669,2024-03-30,Nilphamari,,04:35:00.000,18:24:00.000
1670,2024-03-31,Nilphamari,,04:34:00.000,18:25:00.000
1671,2024-04-01,Nilphamari,,04:33:00.000,18:25:00.000
1672,2024-04-02,Nilphamari,,04:32:00.000,18:26:00.000
1673,2024-04-03,Nilphamari,,04:31:00.000,18:26:00.000
1674,2024-04-04,Nilphamari,,04:30:00.000,18:26:00.000
1675,2024-04-05,Nilphamari,,04:28:00.000,18:27:00.000
1676,2024-04-06,Nilphamari,,04:28:00.000,18:27:00.000
1677,2024-04-07,Nilphamari,,04:27:00.000,18:28:00.000
1678,2024-04-08,Nilphamari,,04:26:00.000,18:28:00.000
1679,2024-04-09,Nilphamari,,04:25:00.000,18:28:00.000
1680,2024-04-10,Nilphamari,,04:24:00.000,18:29:00.000
1681,2024-03-12,Gaibandha,,04:52:00.000,18:13:00.000
1682,2024-03-13,Gaibandha,,04:51:00.000,18:13:00.000
1683,2024-03-14,Gaibandha,,04:50:00.000,18:14:00.000
1684,2024-03-15,Gaibandha,,04:49:00.000,18:14:00.000
1685,2024-03-16,Gaibandha,,04:48:00.000,18:15:00.000
1686,2024-03-17,Gaibandha,,04:47:00.000,18:15:00.000
1687,2024-03-18,Gaibandha,,04:46:00.000,18:15:00.000
1688,2024-03-19,Gaibandha,,04:45:00.000,18:16:00.000
1689,2024-03-20,Gaibandha,,04:44:00.000,18:16:00.000
1690,2024-03-21,Gaibandha,,04:43:00.000,18:16:00.000
1691,2024-03-22,Gaibandha,,04:42:00.000,18:17:00.000
1692,2024-03-23,Gaibandha,,04:41:00.000,18:17:00.000
1693,2024-03-24,Gaibandha,,04:40:00.000,18:17:00.000
1694,2024-03-25,Gaibandha,,04:39:00.000,18:18:00.000
1695,2024-03-26,Gaibandha,,04:37:00.000,18:18:00.000
1696,2024-03-27,Gaibandha,,04:36:00.000,18:19:00.000
1697,2024-03-28,Gaibandha,,04:35:00.000,18:19:00.000
1698,2024-03-29,Gaibandha,,04:34:00.000,18:20:00.000
1699,2024-03-30,Gaibandha,,04:32:00.000,18:20:00.000
1700,2024-03-31,Gaibandha,,04:31:00.000,18:21:00.000
1701,2024-04-01,Gaibandha,,04:30:00.000,18:21:00.000
1702,2024-04-02,Gaibandha,,04:29:00.000,18:22:00.000
1703,2024-04-03,Gaibandha,,04:28:00.000,18:22:00.000
1704,2024-04-04,Gaibandha,,04:27:00.000,18:22:00.000
1705,2024-04-05,Gaibandha,,04:25:00.000,18:23:00.000
1706,2024-04-06,Gaibandha,,04:25:00.000,18:23:00.000
1707,2024-04-07,Gaibandha,,04:24:00.000,18:24:00.000
1708,2024-04-08,Gaibandha,,04:23:00.000,18:24:00.000
1709,2024-04-09,Gaibandha,,04:22:00.000,18:24:00.000
1710,2024-04-10,Gaibandha,,04:21:00.000,18:25:00.000
1711,2024-03-12,Thakurgaon,,04:57:00.000,18:19:00.000
1712,2024-03-13,Thakurgaon,,04:56:00.000,18:19:00.000
1713,2024-03-14,Thakurgaon,,04:55:00.000,18:20:00.000
1714,2024-03-15,Thakurgaon,,04:54:00.000,18:20:00.000
1715,2024-03-16,Thakurgaon,,04:53:00.000,18:21:00.000
1716,2024-03-17,Thakurgaon,,04:52:00.000,18:21:00.000
1717,2024-03-18,Thakurgaon,,04:51:00.000,18:21:00.000
1718,2024-03-19,Thakurgaon,,04:50:00.000,18:22:00.000
1719,2024-03-20,Thakurgaon,,04:49:00.000,18:22:00.000
1720,2024-03-21,Thakurgaon,,04:48:00.000,18:22:00.000
1721,2024-03-22,Thakurgaon,,04:47:00.000,18:23:00.000
1722,2024-03-23,Thakurgaon,,04:46:00.000,18:23:00.000
1723,2024-03-24,Thakurgaon,,04:45:00.000,18:23:00.000
1724,2024-03-25,Thakurgaon,,04:44:00.000,18:24:00.000
1725,2024-03-26,Thakurgaon,,04:42:00.000,18:24:00.000
1726,2024-03-27,Thakurgaon,,04:41:00.000,18:25:00.000
1727,2024-03-28,Thakurgaon,,04:40:00.000,18:25:00.000
1728,2024-03-29,Thakurgaon,,04:39:00.000,18:26:00.000
1729,2024-03-30,Thakurgaon,,04:37:00.000,18:26:00.000
1730,2024-03-31,Thakurgaon,,04:36:00.000,18:27:00.000
1731,2024-04-01,Thakurgaon,,04:35:00.000,18:27:00.000
1732,2024-04-02,Thakurgaon,,04:34:00.000,18:28:00.000
1733,2024-04-03,Thakurgaon,,04:33:00.000,18:28:00.000
1734,2024-04-04,Thakurgaon,,04:32:00.000,18:28:00.000
1735,2024-04-05,Thakurgaon,,04:30:00.000,18:29:00.000
1736,2024-04-06,Thakurgaon,,04:30:00.000,18:29:00.000
1737,2024-04-07,Thakurgaon,,04:29:00.000,18:30:00.000
1738,2024-04-08,Thakurgaon,,04:28:00.000,18:30:00.000
1739,2024-04-09,Thakurgaon,,04:27:00.000,18:30:00.000
1740,2024-04-10,Thakurgaon,,04:26:00.000,18:31:00.000
1741,2024-03-12,Rangpur,,04:55:00.000,18:15:00.000
1742,2024-03-13,Rangpur,,04:54:00.000,18:15:00.000
1743,2024-03-14,Rangpur,,04:53:00.000,18:16:00.000
1744,2024-03-15,Rangpur,,04:52:00.000,18:16:00.000
1745,2024-03-16,Rangpur,,04:51:00.000,18:17:00.000
1746,2024-03-17,Rangpur,,04:50:00.000,18:17:00.000
1747,2024-03-18,Rangpur,,04:49:00.000,18:17:00.000
1748,2024-03-19,Rangpur,,04:48:00.000,18:18:00.000
1749,2024-03-20,Rangpur,,04:47:00.000,18:18:00.000
1750,2024-03-21,Rangpur,,04:46:00.000,18:18:00.000
1751,2024-03-22,Rangpur,,04:45:00.000,18:19:00.000
1752,2024-03-23,Rangpur,,04:44:00.000,18:19:00.000
1753,2024-03-24,Rangpur,,04:43:00.000,18:19:00.000
1754,2024-03-25,Rangpur,,04:42:00.000,18:20:00.000
1755,2024-03-26,Rangpur,,04:40:00.000,18:20:00.000
1756,2024-03-27,Rangpur,,04:39:00.000,18:21:00.000
1757,2024-03-28,Rangpur,,04:38:00.000,18:21:00.000
1758,2024-03-29,Rangpur,,04:37:00.000,18:22:00.000
1759,2024-03-30,Rangpur,,04:35:00.000,18:22:00.000
1760,2024-03-31,Rangpur,,04:34:00.000,18:23:00.000
1761,2024-04-01,Rangpur,,04:33:00.000,18:23:00.000
1762,2024-04-02,Rangpur,,04:32:00.000,18:24:00.000
1763,2024-04-03,Rangpur,,04:31:00.000,18:24:00.000
1764,2024-04-04,Rangpur,,04:30:00.000,18:24:00.000
1765,2024-04-05,Rangpur,,04:28:00.000,18:25:00.000
1766,2024-04-06,Rangpur,,04:28:00.000,18:25:00.000
1767,2024-04-07,Rangpur,,04:27:00.000,18:26:00.000
1768,2024-04-08,Rangpur,,04:26:00.000,18:26:00.000
1769,2024-04-09,Rangpur,,04:25:00.000,18:26:00.000
1770,2024-04-10,Rangpur,,04:24:00.000,18:27:00.000
1771,2024-03-12,Kurigram,,04:52:00.000,18:14:00.000
1772,2024-03-13,Kurigram,,04:51:00.000,18:14:00.000
1773,2024-03-14,Kurigram,,04:50:00.000,18:15:00.000
1774,2024-03-15,Kurigram,,04:49:00.000,18:15:00.000
1775,2024-03-16,Kurigram,,04:48:00.000,18:16:00.000
1776,2024-03-17,Kurigram,,04:47:00.000,18:16:00.000
1777,2024-03-18,Kurigram,,04:46:00.000,18:16:00.000
1778,2024-03-19,Kurigram,,04:45:00.000,18:17:00.000
1779,2024-03-20,Kurigram,,04:44:00.000,18:17:00.000
1780,2024-03-21,Kurigram,,04:43:00.000,18:17:00.000
1781,2024-03-22,Kurigram,,04:42:00.000,18:18:00.000
1782,2024-03-23,Kurigram,,04:41:00.000,18:18:00.000
1783,2024-03-24,Kurigram,,04:40:00.000,18:18:00.000
1784,2024-03-25,Kurigram,,04:39:00.000,18:19:00.000
1785,2024-03-26,Kurigram,,04:37:00.000,18:19:00.000
1786,2024-03-27,Kurigram,,04:36:00.000,18:20:00.000
1787,2024-03-28,Kurigram,,04:35:00.000,18:20:00.000
1788,2024-03-29,Kurigram,,04:34:00.000,18:21:00.000
1789,2024-03-30,Kurigram,,04:32:00.000,18:21:00.000
1790,2024-03-31,Kurigram,,04:31:00.000,18:22:00.000
1791,2024-04-01,Kurigram,,04:30:00.000,18:22:00.000
1792,2024-04-02,Kurigram,,04:29:00.000,18:23:00.000
1793,2024-04-03,Kurigram,,04:28:00.000,18:23:00.000
1794,2024-04-04,Kurigram,,04:27:00.000,18:23:00.000
1795,2024-04-05,Kurigram,,04:25:00.000,18:24:00.000
1796,2024-04-06,Kurigram,,04:25:00.000,18:24:00.000
1797,2024-04-07,Kurigram,,04:24:00.000,18:25:00.000
1798,2024-04-08,Kurigram,,04:23:00.000,18:25:00.000
1799,2024-04-09,Kurigram,,04:22:00.000,18:25:00.000
1800,2024-04-10,Kurigram,,04:21:00.000,18:26:00.000
1801,2024-03-12,Sherpur,,04:52:00.000,18:12:00.000
1802,2024-03-13,Sherpur,,04:51:00.000,18:12:00.000
1803,2024-03-14,Sherpur,,04:50:00.000,18:13:00.000
1804,2024-03-15,Sherpur,,04:49:00.000,18:13:00.000
1805,2024-03-16,Sherpur,,04:48:00.000,18:14:00.000
1806,2024-03-17,Sherpur,,04:47:00.000,18:14:00.000
1807,2024-03-18,Sherpur,,04:46:00.000,18:14:00.000
1808,2024-03-19,Sherpur,,04:45:00.000,18:15:00.000
1809,2024-03-20,Sherpur,,04:44:00.000,18:15:00.000
1810,2024-03-21,Sherpur,,04:43:00.000,18:15:00.000
1811,2024-03-22,Sherpur,,04:42:00.000,18:16:00.000
1812,2024-03-23,Sherpur,,04:41:00.000,18:16:00.000
1813,2024-03-24,Sherpur,,04:40:00.000,18:16:00.000
1814,2024-03-25,Sherpur,,04:39:00.000,18:17:00.000
1815,2024-03-26,Sherpur,,04:37:00.000,18:17:00.000
1816,2024-03-27,Sherpur,,04:36:00.000,18:18:00.000
1817,2024-03-28,Sherpur,,04:35:00.000,18:18:00.000
1818,2024-03-29,Sherpur,,04:34:00.000,18:19:00.000
1819,2024-03-30,Sherpur,,04:32:00.000,18:19:00.000
1820,2024-03-31,Sherpur,,04:31:00.000,18:20:00.000
1821,2024-04-01,Sherpur,,04:30:00.000,18:20:00.000
1822,2024-04-02,Sherpur,,04:29:00.000,18:21:00.000
1823,2024-04-03,Sherpur,,04:28:00.000,18:21:00.000
1824,2024-04-04,Sherpur,,04:27:00.000,18:21:00.000
1825,2024-04-05,Sherpur,,04:25:00.000,18:22:00.000
1826,2024-04-06,Sherpur,,04:25:00.000,18:22:00.000
1827,2024-04-07,Sherpur,,04:24:00.000,18:23:00.000
1828,2024-04-08,Sherpur,,04:23:00.000,18:23:00.000
1829,2024-04-09,Sherpur,,04:22:00.000,18:23:00.000
1830,2024-04-10,Sherpur,,04:21:00.000,18:24:00.000
1831,2024-03-12,Mymensingh,,04:50:00.000,18:10:00.000
1832,2024-03-13,Mymensingh,,04:49:00.000,18:10:00.000
1833,2024-03-14,Mymensingh,,04:48:00.000,18:11:00.000
1834,2024-03-15,Mymensingh,,04:47:00.000,18:11:00.000
1835,2024-03-16,Mymensingh,,04:46:00.000,18:12:00.000
1836,2024-03-17,Mymensingh,,04:45:00.000,18:12:00.000
1837,2024-03-18,Mymensingh,,04:44:00.000,18:12:00.000
1838,2024-03-19,Mymensingh,,04:43:00.000,18:13:00.000
1839,2024-03-20,Mymensingh,,04:42:00.000,18:13:00.000
1840,2024-03-21,Mymensingh,,04:41:00.000,18:13:00.000
1841,2024-03-22,Mymensingh,,04:40:00.000,18:14:00.000
1842,2024-03-23,Mymensingh,,04:39:00.000,18:14:00.000
1843,2024-03-24,Mymensingh,,04:38:00.000,18:14:00.000
1844,2024-03-25,Mymensingh,,04:37:00.000,18:15:00.000
1845,2024-03-26,Mymensingh,,04:35:00.000,18:15:00.000
1846,2024-03-27,Mymensingh,,04:34:00.000,18:16:00.000
1847,2024-03-28,Mymensingh,,04:33:00.000,18:16:00.000
1848,2024-03-29,Mymensingh,,04:32:00.000,18:17:00.000
1849,2024-03-30,Mymensingh,,04:30:00.000,18:17:00.000
1850,2024-03-31,Mymensingh,,04:29:00.000,18:18:00.000
1851,2024-04-01,Mymensingh,,04:28:00.000,18:18:00.000
1852,2024-04-02,Mymensingh,,04:27:00.000,18:19:00.000
1853,2024-04-03,Mymensingh,,04:26:00.000,18:19:00.000
1854,2024-04-04,Mymensingh,,04:25:00.000,18:19:00.000
1855,2024-04-05,Mymensingh,,04:23:00.000,18:20:00.000
1856,2024-04-06,Mymensingh,,04:23:00.000,18:20:00.000
1857,2024-04-07,Mymensingh,,04:22:00.000,18:21:00.000
1858,2024-04-08,Mymensingh,,04:21:00.000,18:21:00.000
1859,2024-04-09,Mymensingh,,04:20:00.000,18:21:00.000
1860,2024-04-10,Mymensingh,,04:19:00.000,18:22:00.000
1861,2024-03-12,Jamalpur,,04:52:00.000,18:12:00.000
1862,2024-03-13,Jamalpur,,04:51:00.000,18:12:00.000
1863,2024-03-14,Jamalpur,,04:50:00.000,18:13:00.000
1864,2024-03-15,Jamalpur,,04:49:00.000,18:13:00.000
1865,2024-03-16,Jamalpur,,04:48:00.000,18:14:00.000
1866,2024-03-17,Jamalpur,,04:47:00.000,18:14:00.000
1867,2024-03-18,Jamalpur,,04:46:00.000,18:14:00.000
1868,2024-03-19,Jamalpur,,04:45:00.000,18:15:00.000
1869,2024-03-20,Jamalpur,,04:44:00.000,18:15:00.000
1870,2024-03-21,Jamalpur,,04:43:00.000,18:15:00.000
1871,2024-03-22,Jamalpur,,04:42:00.000,18:16:00.000
1872,2024-03-23,Jamalpur,,04:41:00.000,18:16:00.000
1873,2024-03-24,Jamalpur,,04:40:00.000,18:16:00.000
1874,2024-03-25,Jamalpur,,04:39:00.000,18:17:00.000
1875,2024-03-26,Jamalpur,,04:37:00.000,18:17:00.000
1876,2024-03-27,Jamalpur,,04:36:00.000,18:18:00.000
1877,2024-03-28,Jamalpur,,04:35:00.000,18:18:00.000
1878,2024-03-29,Jamalpur,,04:34:00.000,18:19:00.000
1879,2024-03-30,Jamalpur,,04:32:00.000,18:19:00.000
1880,2024-03-31,Jamalpur,,04:31:00.000,18:20:00.000
1881,2024-04-01,Jamalpur,,04:30:00.000,18:20:00.000
1882,2024-04-02,Jamalpur,,04:29:00.000,18:21:00.000
1883,2024-04-03,Jamalpur,,04:28:00.000,18:21:00.000
1884,2024-04-04,Jamalpur,,04:27:00.000,18:21:00.000
1885,2024-04-05,Jamalpur,,04:25:00.000,18:22:00.000
1886,2024-04-06,Jamalpur,,04:25:00.000,18:22:00.000
1887,2024-04-07,Jamalpur,,04:24:00.000,18:23:00.000
1888,2024-04-08,Jamalpur,,04:23:00.000,18:23:00.000
1889,2024-04-09,Jamalpur,,04:22:00.000,18:23:00.000
1890,2024-04-10,Jamalpur,,04:21:00.000,18:24:00.000
1891,2024-03-12,Netrokona,,04:48:00.000,18:09:00.000
1892,2024-03-13,Netrokona,,04:47:00.000,18:09:00.000
1893,2024-03-14,Netrokona,,04:46:00.000,18:10:00.000
1894,2024-03-15,Netrokona,,04:45:00.000,18:10:00.000
1895,2024-03-16,Netrokona,,04:44:00.000,18:11:00.000
1896,2024-03-17,Netrokona,,04:43:00.000,18:11:00.000
1897,2024-03-18,Netrokona,,04:42:00.000,18:11:00.000
1898,2024-03-19,Netrokona,,04:41:00.000,18:12:00.000
1899,2024-03-20,Netrokona,,04:40:00.000,18:12:00.000
1900,2024-03-21,Netrokona,,04:39:00.000,18:12:00.000
1901,2024-03-22,Netrokona,,04:38:00.000,18:13:00.000
1902,2024-03-23,Netrokona,,04:37:00.000,18:13:00.000
1903,2024-03-24,Netrokona,,04:36:00.000,18:13:00.000
1904,2024-03-25,Netrokona,,04:35:00.000,18:14:00.000
1905,2024-03-26,Netrokona,,04:33:00.000,18:14:00.000
1906,2024-03-27,Netrokona,,04:32:00.000,18:15:00.000
1907,2024-03-28,Netrokona,,04:31:00.000,18:15:00.000
1908,2024-03-29,Netrokona,,04:30:00.000,18:16:00.000
1909,2024-03-30,Netrokona,,04:28:00.000,18:16:00.000
1910,2024-03-31,Netrokona,,04:27:00.000,18:17:00.000
1911,2024-04-01,Netrokona,,04:26:00.000,18:17:00.000
1912,2024-04-02,Netrokona,,04:25:00.000,18:18:00.000
1913,2024-04-03,Netrokona,,04:24:00.000,18:18:00.000
1914,2024-04-04,Netrokona,,04:23:00.000,18:18:00.000
1915,2024-04-05,Netrokona,,04:21:00.000,18:19:00.000
1916,2024-04-06,Netrokona,,04:21:00.000,18:19:00.000
1917,2024-04-07,Netrokona,,04:20:00.000,18:20:00.000
1918,2024-04-08,Netrokona,,04:19:00.000,18:20:00.000
1919,2024-04-09,Netrokona,,04:18:00.000,18:20:00.000
1920,2024-04-10,Netrokona,,04:17:00.000,18:21:00.000
