id,date,District,Sehri (end),Iftar
1537,25-02-26,Khagrachhari,5:01 AM,5:55 PM
1538,26-02-26,Khagrachhari,5:00 AM,5:55 PM
1539,27-02-26,Khagrachhari,4:59 AM,5:56 PM
1540,28-02-26,Khagrachhari,4:59 AM,5:56 PM
1541,01-03-26,Khagrachhari,4:58 AM,5:57 PM
1542,02-03-26,Khagrachhari,4:57 AM,5:57 PM
1543,03-03-26,Khagrachhari,4:56 AM,5:58 PM
1544,04-03-26,Khagrachhari,4:55 AM,5:58 PM
1545,05-03-26,Khagrachhari,4:54 AM,5:58 PM
1546,06-03-26,Khagrachhari,4:54 AM,5:59 PM
1547,07-03-26,Khagrachhari,4:53 AM,5:59 PM
1548,08-03-26,Khagrachhari,4:52 AM,6:00 PM
1549,09-03-26,Khagrachhari,4:51 AM,6:00 PM
1550,10-03-26,Khagrachhari,4:50 AM,6:01 PM
1551,11-03-26,Khagrachhari,4:49 AM,6:01 PM
1552,12-03-26,Khagrachhari,4:48 AM,6:01 PM
1553,13-03-26,Khagrachhari,4:47 AM,6:02 PM
1554,14-03-26,Khagrachhari,4:46 AM,6:02 PM
1555,15-03-26,Khagrachhari,4:45 AM,6:03 PM
1556,16-03-26,Khagrachhari,4:44 AM,6:03 PM
1557,17-03-26,Khagrachhari,4:43 AM,6:03 PM
1558,18-03-26,Khagrachhari,4:42 AM,6:04 PM
1559,19-03-26,Khagrachhari,4:41 AM,6:04 PM
1560,20-03-26,Khagrachhari,4:40 AM,6:04 PM
1561,19-02-26,Cumilla,5:08 AM,5:55 PM
1562,20-02-26,Cumilla,5:08 AM,5:56 PM
1563,21-02-26,Cumilla,5:07 AM,5:57 PM
1564,22-02-26,Cumilla,5:06 AM,5:57 PM
1565,23-02-26,Cumilla,5:06 AM,5:58 PM
1566,24-02-26,Cumilla,5:05 AM,5:58 PM
1567,25-02-26,Cumilla,5:04 AM,5:59 PM
1568,26-02-26,Cumilla,5:03 AM,5:59 PM
1569,27-02-26,Cumilla,5:03 AM,6:00 PM
1570,28-02-26,Cumilla,5:02 AM,6:00 PM
1571,01-03-26,Cumilla,5:01 AM,6:01 PM
1572,02-03-26,Cumilla,5:00 AM,6:01 PM
1573,03-03-26,Cumilla,4:59 AM,6:02 PM
1574,04-03-26,Cumilla,4:59 AM,6:02 PM
1575,05-03-26,Cumilla,4:58 AM,6:02 PM
1576,06-03-26,Cumilla,4:57 AM,6:03 PM
1577,07-03-26,Cumilla,4:56 AM,6:03 PM
1578,08-03-26,Cumilla,4:55 AM,6:04 PM
1579,09-03-26,Cumilla,4:54 AM,6:04 PM
1580,10-03-26,Cumilla,4:53 AM,6:05 PM
1581,11-03-26,Cumilla,4:52 AM,6:05 PM
1582,12-03-26,Cumilla,4:51 AM,6:06 PM
1583,13-03-26,Cumilla,4:51 AM,6:06 PM
1584,14-03-26,Cumilla,4:50 AM,6:06 PM
1585,15-03-26,Cumilla,4:49 AM,6:07 PM
1586,16-03-26,Cumilla,4:48 AM,6:07 PM
1587,17-03-26,Cumilla,4:47 AM,6:08 PM
1588,18-03-26,Cumilla,4:46 AM,6:08 PM
1589,19-03-26,Cumilla,4:45 AM,6:08 PM
1590,20-03-26,Cumilla,4:44 AM,6:09 PM
1591,19-02-26,Cox's Bazar,5:03 AM,5:52 PM
1592,20-02-26,Cox's Bazar,5:03 AM,5:53 PM
1593,21-02-26,Cox's Bazar,5:02 AM,5:53 PM
1594,22-02-26,Cox's Bazar,5:02 AM,5:54 PM
1595,23-02-26,Cox's Bazar,5:01 AM,5:54 PM
1596,24-02-26,Cox's Bazar,5:00 AM,5:55 PM
1597,25-02-26,Cox's Bazar,5:00 AM,5:55 PM
1598,26-02-26,Cox's Bazar,4:59 AM,5:56 PM
1599,27-02-26,Cox's Bazar,4:58 AM,5:56 PM
1600,28-02-26,Cox's Bazar,4:58 AM,5:56 PM
1601,01-03-26,Cox's Bazar,4:57 AM,5:57 PM
1602,02-03-26,Cox's Bazar,4:56 AM,5:57 PM
1603,03-03-26,Cox's Bazar,4:55 AM,5:58 PM
1604,04-03-26,Cox's Bazar,4:55 AM,5:58 PM
1605,05-03-26,Cox's Bazar,4:54 AM,5:59 PM
1606,06-03-26,Cox's Bazar,4:53 AM,5:59 PM
1607,07-03-26,Cox's Bazar,4:52 AM,5:59 PM
1608,08-03-26,Cox's Bazar,4:51 AM,6:00 PM
1609,09-03-26,Cox's Bazar,4:51 AM,6:00 PM
1610,10-03-26,Cox's Bazar,4:50 AM,6:00 PM
1611,11-03-26,Cox's Bazar,4:49 AM,6:01 PM
1612,12-03-26,Cox's Bazar,4:48 AM,6:01 PM
1613,13-03-26,Cox's Bazar,4:47 AM,6:01 PM
1614,14-03-26,Cox's Bazar,4:46 AM,6:02 PM
1615,15-03-26,Cox's Bazar,4:46 AM,6:02 PM
1616,16-03-26,Cox's Bazar,4:45 AM,6:03 PM
1617,17-03-26,Cox's Bazar,4:44 AM,6:03 PM
1618,18-03-26,Cox's Bazar,4:43 AM,6:03 PM
1619,19-03-26,Cox's Bazar,4:42 AM,6:04 PM
1620,20-03-26,Cox's Bazar,4:41 AM,6:04 PM
1621,19-02-26,Satkhira,5:16 AM,6:03 PM
1622,20-02-26,Satkhira,5:15 AM,6:04 PM
1623,21-02-26,Satkhira,5:15 AM,6:04 PM
1624,22-02-26,Satkhira,5:14 AM,6:05 PM
1625,23-02-26,Satkhira,5:13 AM,6:05 PM
1626,24-02-26,Satkhira,5:13 AM,6:06 PM
1627,25-02-26,Satkhira,5:12 AM,6:06 PM
1628,26-02-26,Satkhira,5:11 AM,6:07 PM
1629,27-02-26,Satkhira,5:10 AM,6:07 PM
1630,28-02-26,Satkhira,5:10 AM,6:07 PM
1631,01-03-26,Satkhira,5:09 AM,6:08 PM
1632,02-03-26,Satkhira,5:08 AM,6:08 PM
1633,03-03-26,Satkhira,5:07 AM,6:09 PM
1634,04-03-26,Satkhira,5:07 AM,6:09 PM
1635,05-03-26,Satkhira,5:06 AM,6:10 PM
1636,06-03-26,Satkhira,5:05 AM,6:10 PM
1637,07-03-26,Satkhira,5:04 AM,6:11 PM
1638,08-03-26,Satkhira,5:03 AM,6:11 PM
1639,09-03-26,Satkhira,5:02 AM,6:11 PM
1640,10-03-26,Satkhira,5:02 AM,6:12 PM
1641,11-03-26,Satkhira,5:01 AM,6:12 PM
1642,12-03-26,Satkhira,5:00 AM,6:13 PM
1643,13-03-26,Satkhira,4:59 AM,6:13 PM
1644,14-03-26,Satkhira,4:58 AM,6:13 PM
1645,15-03-26,Satkhira,4:57 AM,6:14 PM
1646,16-03-26,Satkhira,4:56 AM,6:14 PM
1647,17-03-26,Satkhira,4:55 AM,6:15 PM
1648,18-03-26,Satkhira,4:54 AM,6:15 PM
1649,19-03-26,Satkhira,4:53 AM,6:15 PM
1650,20-03-26,Satkhira,4:52 AM,6:16 PM
1651,19-02-26,Jashore,5:16 AM,6:03 PM
1652,20-02-26,Jashore,5:15 AM,6:04 PM
1653,21-02-26,Jashore,5:14 AM,6:04 PM
1654,22-02-26,Jashore,5:14 AM,6:05 PM
1655,23-02-26,Jashore,5:13 AM,6:05 PM
1656,24-02-26,Jashore,5:12 AM,6:06 PM
1657,25-02-26,Jashore,5:11 AM,6:06 PM
1658,26-02-26,Jashore,5:11 AM,6:07 PM
1659,27-02-26,Jashore,5:10 AM,6:07 PM
1660,28-02-26,Jashore,5:09 AM,6:08 PM
1661,01-03-26,Jashore,5:08 AM,6:08 PM
1662,02-03-26,Jashore,5:07 AM,6:09 PM
1663,03-03-26,Jashore,5:07 AM,6:09 PM
1664,04-03-26,Jashore,5:06 AM,6:09 PM
1665,05-03-26,Jashore,5:05 AM,6:10 PM
1666,06-03-26,Jashore,5:04 AM,6:10 PM
1667,07-03-26,Jashore,5:03 AM,6:11 PM
1668,08-03-26,Jashore,5:02 AM,6:11 PM
1669,09-03-26,Jashore,5:01 AM,6:12 PM
1670,10-03-26,Jashore,5:01 AM,6:12 PM
1671,11-03-26,Jashore,5:00 AM,6:12 PM
1672,12-03-26,Jashore,4:59 AM,6:13 PM
1673,13-03-26,Jashore,4:58 AM,6:13 PM
1674,14-03-26,Jashore,4:57 AM,6:14 PM
1675,15-03-26,Jashore,4:56 AM,6:14 PM
1676,16-03-26,Jashore,4:55 AM,6:14 PM
1677,17-03-26,Jashore,4:54 AM,6:15 PM
1678,18-03-26,Jashore,4:53 AM,6:15 PM
1679,19-03-26,Jashore,4:52 AM,6:16 PM
1680,20-03-26,Jashore,4:51 AM,6:16 PM
1681,19-02-26,Meherpur,5:19 AM,6:04 PM
1682,20-02-26,Meherpur,5:18 AM,6:04 PM
1683,21-02-26,Meherpur,5:17 AM,6:05 PM
1684,22-02-26,Meherpur,5:16 AM,6:05 PM
1685,23-02-26,Meherpur,5:16 AM,6:06 PM
1686,24-02-26,Meherpur,5:15 AM,6:06 PM
1687,25-02-26,Meherpur,5:14 AM,6:07 PM
1688,26-02-26,Meherpur,5:13 AM,6:07 PM
1689,27-02-26,Meherpur,5:13 AM,6:08 PM
1690,28-02-26,Meherpur,5:12 AM,6:08 PM
1691,01-03-26,Meherpur,5:11 AM,6:09 PM
1692,02-03-26,Meherpur,5:10 AM,6:09 PM
1693,03-03-26,Meherpur,5:09 AM,6:10 PM
1694,04-03-26,Meherpur,5:08 AM,6:10 PM
1695,05-03-26,Meherpur,5:08 AM,6:11 PM
1696,06-03-26,Meherpur,5:07 AM,6:11 PM
1697,07-03-26,Meherpur,5:06 AM,6:12 PM
1698,08-03-26,Meherpur,5:05 AM,6:12 PM
1699,09-03-26,Meherpur,5:04 AM,6:12 PM
1700,10-03-26,Meherpur,5:03 AM,6:13 PM
1701,11-03-26,Meherpur,5:02 AM,6:13 PM
1702,12-03-26,Meherpur,5:01 AM,6:14 PM
1703,13-03-26,Meherpur,5:00 AM,6:14 PM
1704,14-03-26,Meherpur,4:59 AM,6:15 PM
1705,15-03-26,Meherpur,4:58 AM,6:15 PM
1706,16-03-26,Meherpur,4:57 AM,6:15 PM
1707,17-03-26,Meherpur,4:56 AM,6:16 PM
1708,18-03-26,Meherpur,4:55 AM,6:16 PM
1709,19-03-26,Meherpur,4:54 AM,6:17 PM
1710,20-03-26,Meherpur,4:53 AM,6:17 PM
1711,19-02-26,Magura,5:15 AM,6:01 PM
1712,20-02-26,Magura,5:15 AM,6:02 PM
1713,21-02-26,Magura,5:14 AM,6:02 PM
1714,22-02-26,Magura,5:13 AM,6:03 PM
1715,23-02-26,Magura,5:13 AM,6:03 PM
1716,24-02-26,Magura,5:12 AM,6:04 PM
1717,25-02-26,Magura,5:11 AM,6:04 PM
1718,26-02-26,Magura,5:10 AM,6:05 PM
1719,27-02-26,Magura,5:10 AM,6:05 PM
1720,28-02-26,Magura,5:09 AM,6:06 PM
1721,01-03-26,Magura,5:08 AM,6:06 PM
1722,02-03-26,Magura,5:07 AM,6:07 PM
1723,03-03-26,Magura,5:06 AM,6:07 PM
1724,04-03-26,Magura,5:05 AM,6:08 PM
1725,05-03-26,Magura,5:05 AM,6:08 PM
1726,06-03-26,Magura,5:04 AM,6:09 PM
1727,07-03-26,Magura,5:03 AM,6:09 PM
1728,08-03-26,Magura,5:02 AM,6:09 PM
1729,09-03-26,Magura,5:01 AM,6:10 PM
1730,10-03-26,Magura,5:00 AM,6:10 PM
1731,11-03-26,Magura,4:59 AM,6:11 PM
1732,12-03-26,Magura,4:58 AM,6:11 PM
1733,13-03-26,Magura,4:57 AM,6:12 PM
1734,14-03-26,Magura,4:56 AM,6:12 PM
1735,15-03-26,Magura,4:55 AM,6:12 PM
1736,16-03-26,Magura,4:54 AM,6:13 PM
1737,17-03-26,Magura,4:53 AM,6:13 PM
1738,18-03-26,Magura,4:52 AM,6:14 PM
1739,19-03-26,Magura,4:51 AM,6:14 PM
1740,20-03-26,Magura,4:50 AM,6:14 PM
1741,19-02-26,Bagerhat,5:14 AM,6:01 PM
1742,20-02-26,Bagerhat,5:13 AM,6:01 PM
1743,21-02-26,Bagerhat,5:12 AM,6:02 PM
1744,22-02-26,Bagerhat,5:12 AM,6:02 PM
1745,23-02-26,Bagerhat,5:11 AM,6:03 PM
1746,24-02-26,Bagerhat,5:10 AM,6:03 PM
1747,25-02-26,Bagerhat,5:10 AM,6:04 PM
1748,26-02-26,Bagerhat,5:09 AM,6:04 PM
1749,27-02-26,Bagerhat,5:08 AM,6:05 PM
1750,28-02-26,Bagerhat,5:07 AM,6:05 PM
1751,01-03-26,Bagerhat,5:07 AM,6:06 PM
1752,02-03-26,Bagerhat,5:06 AM,6:06 PM
1753,03-03-26,Bagerhat,5:05 AM,6:06 PM
1754,04-03-26,Bagerhat,5:04 AM,6:07 PM
1755,05-03-26,Bagerhat,5:03 AM,6:07 PM
1756,06-03-26,Bagerhat,5:03 AM,6:08 PM
1757,07-03-26,Bagerhat,5:02 AM,6:08 PM
1758,08-03-26,Bagerhat,5:01 AM,6:09 PM
1759,09-03-26,Bagerhat,5:00 AM,6:09 PM
1760,10-03-26,Bagerhat,4:59 AM,6:09 PM
1761,11-03-26,Bagerhat,4:58 AM,6:10 PM
1762,12-03-26,Bagerhat,4:57 AM,6:10 PM
1763,13-03-26,Bagerhat,4:56 AM,6:11 PM
1764,14-03-26,Bagerhat,4:55 AM,6:11 PM
1765,15-03-26,Bagerhat,4:54 AM,6:11 PM
1766,16-03-26,Bagerhat,4:53 AM,6:12 PM
1767,17-03-26,Bagerhat,4:52 AM,6:12 PM
1768,18-03-26,Bagerhat,4:52 AM,6:12 PM
1769,19-03-26,Bagerhat,4:51 AM,6:13 PM
1770,20-03-26,Bagerhat,4:50 AM,6:13 PM
1771,19-02-26,Narail,5:15 AM,6:01 PM
1772,20-02-26,Narail,5:14 AM,6:01 PM
1773,21-02-26,Narail,5:13 AM,6:02 PM
1774,22-02-26,Narail,5:13 AM,6:02 PM
1775,23-02-26,Narail,5:12 AM,6:03 PM
1776,24-02-26,Narail,5:11 AM,6:03 PM
1777,25-02-26,Narail,5:10 AM,6:04 PM
1778,26-02-26,Narail,5:10 AM,6:04 PM
1779,27-02-26,Narail,5:09 AM,6:05 PM
1780,28-02-26,Narail,5:08 AM,6:05 PM
1781,01-03-26,Narail,5:07 AM,6:06 PM
1782,02-03-26,Narail,5:06 AM,6:06 PM
1783,03-03-26,Narail,5:06 AM,6:07 PM
1784,04-03-26,Narail,5:05 AM,6:07 PM
1785,05-03-26,Narail,5:04 AM,6:08 PM
1786,06-03-26,Narail,5:03 AM,6:08 PM
1787,07-03-26,Narail,5:02 AM,6:09 PM
1788,08-03-26,Narail,5:01 AM,6:09 PM
1789,09-03-26,Narail,5:00 AM,6:09 PM
1790,10-03-26,Narail,5:00 AM,6:10 PM
1791,11-03-26,Narail,4:59 AM,6:10 PM
1792,12-03-26,Narail,4:58 AM,6:11 PM
1793,13-03-26,Narail,4:57 AM,6:11 PM
1794,14-03-26,Narail,4:56 AM,6:11 PM
1795,15-03-26,Narail,4:55 AM,6:12 PM
1796,16-03-26,Narail,4:54 AM,6:12 PM
1797,17-03-26,Narail,4:53 AM,6:13 PM
1798,18-03-26,Narail,4:52 AM,6:13 PM
1799,19-03-26,Narail,4:51 AM,6:13 PM
1800,20-03-26,Narail,4:50 AM,6:14 PM
1801,19-02-26,Jhenaidah,5:16 AM,6:03 PM
1802,20-02-26,Jhenaidah,5:16 AM,6:04 PM
1803,21-02-26,Jhenaidah,5:15 AM,6:05 PM
1804,22-02-26,Jhenaidah,5:14 AM,6:05 PM
1805,23-02-26,Jhenaidah,5:14 AM,6:06 PM
1806,24-02-26,Jhenaidah,5:13 AM,6:06 PM
1807,25-02-26,Jhenaidah,5:12 AM,6:07 PM
1808,26-02-26,Jhenaidah,5:11 AM,6:07 PM
1809,27-02-26,Jhenaidah,5:11 AM,6:08 PM
1810,28-02-26,Jhenaidah,5:10 AM,6:08 PM
1811,01-03-26,Jhenaidah,5:09 AM,6:09 PM
1812,02-03-26,Jhenaidah,5:08 AM,6:09 PM
1813,03-03-26,Jhenaidah,5:07 AM,6:09 PM
1814,04-03-26,Jhenaidah,5:07 AM,6:10 PM
1815,05-03-26,Jhenaidah,5:06 AM,6:10 PM
1816,06-03-26,Jhenaidah,5:05 AM,6:11 PM
1817,07-03-26,Jhenaidah,5:04 AM,6:11 PM
1818,08-03-26,Jhenaidah,5:03 AM,6:12 PM
1819,09-03-26,Jhenaidah,5:02 AM,6:12 PM
1820,10-03-26,Jhenaidah,5:01 AM,6:12 PM
1821,11-03-26,Jhenaidah,5:00 AM,6:13 PM
1822,12-03-26,Jhenaidah,4:59 AM,6:13 PM
1823,13-03-26,Jhenaidah,4:58 AM,6:14 PM
1824,14-03-26,Jhenaidah,4:57 AM,6:14 PM
1825,15-03-26,Jhenaidah,4:56 AM,6:15 PM
1826,16-03-26,Jhenaidah,4:55 AM,6:15 PM
1827,17-03-26,Jhenaidah,4:54 AM,6:15 PM
1828,18-03-26,Jhenaidah,4:53 AM,6:16 PM
1829,19-03-26,Jhenaidah,4:52 AM,6:16 PM
1830,20-03-26,Jhenaidah,4:51 AM,6:16 PM
1831,19-02-26,Chuadanga,5:18 AM,6:03 PM
1832,20-02-26,Chuadanga,5:17 AM,6:04 PM
1833,21-02-26,Chuadanga,5:17 AM,6:05 PM
1834,22-02-26,Chuadanga,5:16 AM,6:05 PM
1835,23-02-26,Chuadanga,5:15 AM,6:06 PM
1836,24-02-26,Chuadanga,5:14 AM,6:06 PM
1837,25-02-26,Chuadanga,5:14 AM,6:07 PM
1838,26-02-26,Chuadanga,5:13 AM,6:07 PM
1839,27-02-26,Chuadanga,5:12 AM,6:08 PM
1840,28-02-26,Chuadanga,5:11 AM,6:08 PM
1841,01-03-26,Chuadanga,5:10 AM,6:09 PM
1842,02-03-26,Chuadanga,5:10 AM,6:09 PM
1843,03-03-26,Chuadanga,5:09 AM,6:10 PM
1844,04-03-26,Chuadanga,5:08 AM,6:10 PM
1845,05-03-26,Chuadanga,5:07 AM,6:10 PM
1846,06-03-26,Chuadanga,5:06 AM,6:11 PM
1847,07-03-26,Chuadanga,5:05 AM,6:11 PM
1848,08-03-26,Chuadanga,5:04 AM,6:12 PM
1849,09-03-26,Chuadanga,5:03 AM,6:12 PM
1850,10-03-26,Chuadanga,5:03 AM,6:13 PM
1851,11-03-26,Chuadanga,5:02 AM,6:13 PM
1852,12-03-26,Chuadanga,5:01 AM,6:14 PM
1853,13-03-26,Chuadanga,5:00 AM,6:14 PM
1854,14-03-26,Chuadanga,4:59 AM,6:14 PM
1855,15-03-26,Chuadanga,4:58 AM,6:15 PM
1856,16-03-26,Chuadanga,4:57 AM,6:15 PM
1857,17-03-26,Chuadanga,4:56 AM,6:16 PM
1858,18-03-26,Chuadanga,4:55 AM,6:16 PM
1859,19-03-26,Chuadanga,4:54 AM,6:16 PM
1860,20-03-26,Chuadanga,4:53 AM,6:17 PM
1861,19-02-26,Khulna,5:15 AM,6:02 PM
1862,20-02-26,Khulna,5:14 AM,6:02 PM
1863,21-02-26,Khulna,5:13 AM,6:03 PM
1864,22-02-26,Khulna,5:13 AM,6:03 PM
1865,23-02-26,Khulna,5:12 AM,6:04 PM
1866,24-02-26,Khulna,5:11 AM,6:04 PM
1867,25-02-26,Khulna,5:11 AM,6:05 PM
1868,26-02-26,Khulna,5:10 AM,6:05 PM
1869,27-02-26,Khulna,5:09 AM,6:06 PM
1870,28-02-26,Khulna,5:08 AM,6:06 PM
1871,01-03-26,Khulna,5:08 AM,6:07 PM
1872,02-03-26,Khulna,5:07 AM,6:07 PM
1873,03-03-26,Khulna,5:06 AM,6:08 PM
1874,04-03-26,Khulna,5:05 AM,6:08 PM
1875,05-03-26,Khulna,5:04 AM,6:08 PM
1876,06-03-26,Khulna,5:03 AM,6:09 PM
1877,07-03-26,Khulna,5:02 AM,6:09 PM
1878,08-03-26,Khulna,5:02 AM,6:10 PM
1879,09-03-26,Khulna,5:01 AM,6:10 PM
1880,10-03-26,Khulna,5:00 AM,6:10 PM
1881,11-03-26,Khulna,4:59 AM,6:11 PM
1882,12-03-26,Khulna,4:58 AM,6:11 PM
1883,13-03-26,Khulna,4:57 AM,6:12 PM
1884,14-03-26,Khulna,4:56 AM,6:12 PM
1885,15-03-26,Khulna,4:55 AM,6:12 PM
1886,16-03-26,Khulna,4:54 AM,6:13 PM
1887,17-03-26,Khulna,4:53 AM,6:13 PM
1888,18-03-26,Khulna,4:52 AM,6:14 PM
1889,19-03-26,Khulna,4:51 AM,6:14 PM
1890,20-03-26,Khulna,4:50 AM,6:14 PM
1891,19-02-26,Kushtia,5:17 AM,6:03 PM
1892,20-02-26,Kushtia,5:16 AM,6:03 PM
1893,21-02-26,Kushtia,5:15 AM,6:04 PM
1894,22-02-26,Kushtia,5:15 AM,6:04 PM
1895,23-02-26,Kushtia,5:14 AM,6:05 PM
1896,24-02-26,Kushtia,5:13 AM,6:05 PM
1897,25-02-26,Kushtia,5:12 AM,6:06 PM
1898,26-02-26,Kushtia,5:12 AM,6:07 PM
1899,27-02-26,Kushtia,5:11 AM,6:07 PM
1900,28-02-26,Kushtia,5:10 AM,6:08 PM
1901,01-03-26,Kushtia,5:09 AM,6:08 PM
1902,02-03-26,Kushtia,5:08 AM,6:09 PM
1903,03-03-26,Kushtia,5:07 AM,6:09 PM
1904,04-03-26,Kushtia,5:07 AM,6:09 PM
1905,05-03-26,Kushtia,5:06 AM,6:10 PM
1906,06-03-26,Kushtia,5:05 AM,6:10 PM
1907,07-03-26,Kushtia,5:04 AM,6:11 PM
1908,08-03-26,Kushtia,5:03 AM,6:11 PM
1909,09-03-26,Kushtia,5:02 AM,6:12 PM
1910,10-03-26,Kushtia,5:01 AM,6:12 PM
1911,11-03-26,Kushtia,5:00 AM,6:13 PM
1912,12-03-26,Kushtia,4:59 AM,6:13 PM
1913,13-03-26,Kushtia,4:58 AM,6:14 PM
1914,14-03-26,Kushtia,4:57 AM,6:14 PM
1915,15-03-26,Kushtia,4:56 AM,6:14 PM
1916,16-03-26,Kushtia,4:55 AM,6:15 PM
1917,17-03-26,Kushtia,4:54 AM,6:15 PM
1918,18-03-26,Kushtia,4:53 AM,6:16 PM
1919,19-03-26,Kushtia,4:52 AM,6:16 PM
1920,20-03-26,Kushtia,4:51 AM,6:17 PM
